"sk_id";"created_at";"updated_at";"deleted_at";"fk_r_billing_engine_ref_cd";"x_invoice_id";"fk_r_revenue_source_ref_cd";"fk_x_billing_account_hub_id";"fk_x_subscription_hub_id";"x_created_at";"fk_s_change_context_id_cr";"fk_s_change_context_id_dl";"sk_id_raw"
"11E71378E37D917AA211020AF2129A61";"2017-03-27 22:39:19.189";"2017-03-27 22:39:19.592";"";"STRIPE";"in_17VXZDHiCtHGC78FwSkaCuUT";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-20 17:48:55";"11E71378E37F04EDBCDA06616AC582AF";"";"Áx„}ëz¢
Úöa"
"11E71378E5917DA4A211020AF2129A61";"2017-03-27 22:39:22.675";"2017-03-27 22:39:23.202";"";"STRIPE";"in_17Vu1RHiCtHGC78F0SawZOea";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-21 17:47:33";"11E71378E5930BFBBCDA06616AC582AF";"";"ÁxÂë}§¢
Úöa"
"11E71378E80CDDBAA211020AF2129A61";"2017-03-27 22:39:26.839";"2017-03-27 22:39:27.130";"";"STRIPE";"in_17Vu2LHiCtHGC78FGxe4c4GM";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-21 17:48:29";"11E71378E80E6C02BCDA06616AC582AF";"";"ÁxË›∫¢
Úöa"
"11E71378EA1E800BA211020AF2129A61";"2017-03-27 22:39:30.310";"2017-03-27 22:39:30.732";"";"STRIPE";"in_17WGUtHiCtHGC78FTTr8PVj8";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-22 17:47:27";"11E71378EA1FFA18BCDA06616AC582AF";"";"ÁxÍÄ¢
Úöa"
"11E71378EBD72C50A211020AF2129A61";"2017-03-27 22:39:33.198";"2017-03-27 22:39:33.420";"";"STRIPE";"in_17WGVPHiCtHGC78FSN2qfFoI";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-22 17:47:59";"11E71378EBD8B23ABCDA06616AC582AF";"";"ÁxÎ◊,P¢
Úöa"
"11E71378EEB5465CA211020AF2129A61";"2017-03-27 22:39:38.009";"2017-03-27 22:39:38.549";"";"STRIPE";"in_17WcyTHiCtHGC78Fz9wZY0N3";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-23 17:47:29";"11E71378EEB6B861BCDA06616AC582AF";"";"ÁxÓµF\¢
Úöa"
"11E71378F10613E1A211020AF2129A61";"2017-03-27 22:39:41.894";"2017-03-27 22:39:42.153";"";"STRIPE";"in_17WczDHiCtHGC78FuG0qG5UX";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-23 17:48:15";"11E71378F10780ECBCDA06616AC582AF";"";"ÁxÒ·¢
Úöa"
"11E71378F359C798A211020AF2129A61";"2017-03-27 22:39:45.798";"2017-03-27 22:39:46.000";"";"STRIPE";"in_17WzRvHiCtHGC78FdTQbtu4W";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-24 17:47:23";"11E71378F35B3609BCDA06616AC582AF";"";"ÁxÛY«ò¢
Úöa"
"11E71378F41DB49EA211020AF2129A61";"2017-03-27 22:39:47.082";"2017-03-27 22:39:47.333";"";"STRIPE";"in_17WzSDHiCtHGC78FfBYJrhRC";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-24 17:47:41";"11E71378F41F2849BCDA06616AC582AF";"";"ÁxÙ¥û¢
Úöa"
"11E71378F539F940A211020AF2129A61";"2017-03-27 22:39:48.946";"2017-03-27 22:39:48.980";"";"STRIPE";"in_17XKVKHiCtHGC78FNfrdW7CZ";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-01-25 16:16:18";"11E71378F53B5D61BCDA06616AC582AF";"";"Áxı9˘@¢
Úöa"
"11E71378F55E9872A211020AF2129A61";"2017-03-27 22:39:49.186";"2017-03-27 22:39:49.215";"";"STRIPE";"in_17XLvCHiCtHGC78FTDLP0xhr";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-25 17:47:06";"11E71378F5602C1CBCDA06616AC582AF";"";"Áxı^òr¢
Úöa"
"11E71378F57D4423A211020AF2129A61";"2017-03-27 22:39:49.386";"2017-03-27 22:39:49.433";"";"STRIPE";"in_17XLvGHiCtHGC78FKCivdIoo";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-25 17:47:10";"11E71378F57ED073BCDA06616AC582AF";"";"Áxı}D#¢
Úöa"
"11E71378F682CD7EA211020AF2129A61";"2017-03-27 22:39:51.100";"2017-03-27 22:39:51.538";"";"STRIPE";"in_17XiOtHiCtHGC78FiKDPKfyt";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-26 17:47:15";"11E71378F6845E44BCDA06616AC582AF";"";"ÁxˆÇÕ~¢
Úöa"
"11E71378F824E477A211020AF2129A61";"2017-03-27 22:39:53.840";"2017-03-27 22:39:54.166";"";"STRIPE";"in_17XiPLHiCtHGC78F9BbqDXwX";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-26 17:47:43";"11E71378F82651B3BCDA06616AC582AF";"";"Áx¯$‰w¢
Úöa"
"11E71378FADA1993A211020AF2129A61";"2017-03-27 22:39:58.384";"2017-03-27 22:39:58.881";"";"STRIPE";"in_17Y4sYHiCtHGC78Fv9nIvg0M";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-27 17:47:22";"11E71378FADBAA5CBCDA06616AC582AF";"";"Áx˙⁄ì¢
Úöa"
"11E71378FC610736A211020AF2129A61";"2017-03-27 22:40:00.945";"2017-03-27 22:40:01.191";"";"STRIPE";"in_17Y4t3HiCtHGC78FPRRUf6Tq";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-27 17:47:53";"11E71378FC628E3FBCDA06616AC582AF";"";"Áx¸a6¢
Úöa"
"11E71378FFFCCBBAA211020AF2129A61";"2017-03-27 22:40:06.999";"2017-03-27 22:40:07.525";"";"STRIPE";"in_17YRM4HiCtHGC78FvmrZOcwZ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-28 17:47:20";"11E71378FFFE5028BCDA06616AC582AF";"";"Áxˇ¸À∫¢
Úöa"
"11E7137901F9AD2BA211020AF2129A61";"2017-03-27 22:40:10.335";"2017-03-27 22:40:10.612";"";"STRIPE";"in_17YRMfHiCtHGC78F2dPPk277";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-28 17:47:57";"11E7137901FB3F6ABCDA06616AC582AF";"";"Áy˘≠+¢
Úöa"
"11E7137904CD3FD9A211020AF2129A61";"2017-03-27 22:40:15.077";"2017-03-27 22:40:15.605";"";"STRIPE";"in_17YnpfHiCtHGC78FxyKaeRH0";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-29 17:47:23";"11E7137904CEC970BCDA06616AC582AF";"";"ÁyÕ?Ÿ¢
Úöa"
"11E713790639A172A211020AF2129A61";"2017-03-27 22:40:17.464";"2017-03-27 22:40:17.671";"";"STRIPE";"in_17Ynq3HiCtHGC78Fe0EAzZNZ";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-29 17:47:47";"11E71379063B119EBCDA06616AC582AF";"";"Áy9°r¢
Úöa"
"11E7137909352E5BA211020AF2129A61";"2017-03-27 22:40:22.468";"2017-03-27 22:40:22.815";"";"STRIPE";"in_17ZAItHiCtHGC78F83eFxvus";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-30 17:47:03";"11E713790936A178BCDA06616AC582AF";"";"Áy	5.[¢
Úöa"
"11E7137909E62E7AA211020AF2129A61";"2017-03-27 22:40:23.628";"2017-03-27 22:40:23.704";"";"STRIPE";"in_17ZAJ1HiCtHGC78FHoEz096b";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-30 17:47:11";"11E7137909E7B407BCDA06616AC582AF";"";"Áy	Ê.z¢
Úöa"
"11E713790CA6AE6AA211020AF2129A61";"2017-03-27 22:40:28.245";"2017-03-27 22:40:28.620";"";"STRIPE";"in_17ZWmRHiCtHGC78FOLyVikbP";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-31 17:47:03";"11E713790CA82FCBBCDA06616AC582AF";"";"Áy¶Æj¢
Úöa"
"11E713790DE436D6A211020AF2129A61";"2017-03-27 22:40:30.326";"2017-03-27 22:40:30.396";"";"STRIPE";"in_17ZWmuHiCtHGC78FZo9kw1lk";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-31 17:47:32";"11E713790DE5AC91BCDA06616AC582AF";"";"Áy‰6÷¢
Úöa"
"11E713790F075A8BA211020AF2129A61";"2017-03-27 22:40:32.234";"2017-03-27 22:40:32.263";"";"STRIPE";"in_17ZtFmHiCtHGC78FOrbJHgcd";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-01 17:46:50";"11E713790F08CE2BBCDA06616AC582AF";"";"ÁyZã¢
Úöa"
"11E713790F3324B1A211020AF2129A61";"2017-03-27 22:40:32.522";"2017-03-27 22:40:32.550";"";"STRIPE";"in_17ZtFuHiCtHGC78FgzlFkPW1";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-01 17:46:58";"11E713790F34B4DCBCDA06616AC582AF";"";"Áy3$±¢
Úöa"
"11E713791024D7CCA211020AF2129A61";"2017-03-27 22:40:34.106";"2017-03-27 22:40:34.554";"";"STRIPE";"in_17aFjeHiCtHGC78FPIK25zdD";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-02 17:47:10";"11E7137910266707BCDA06616AC582AF";"";"Áy$◊Ã¢
Úöa"
"11E71379118C3088A211020AF2129A61";"2017-03-27 22:40:36.461";"2017-03-27 22:40:36.666";"";"STRIPE";"in_17aFk2HiCtHGC78FiRdhlM5h";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-02 17:47:34";"11E71379118DC33CBCDA06616AC582AF";"";"Áyå0à¢
Úöa"
"11E71379142F8B25A211020AF2129A61";"2017-03-27 22:40:40.886";"2017-03-27 22:40:41.160";"";"STRIPE";"in_17acCrHiCtHGC78FHHnKmpTv";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-03 17:46:49";"11E7137914310E0CBCDA06616AC582AF";"";"Áy/ã%¢
Úöa"
"11E71379153BCB0AA211020AF2129A61";"2017-03-27 22:40:42.644";"2017-03-27 22:40:43.057";"";"STRIPE";"in_17acDEHiCtHGC78FaNmtKSta";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-03 17:47:12";"11E71379153D3AB1BCDA06616AC582AF";"";"Áy;À
¢
Úöa"
"11E7137919A19619A211020AF2129A61";"2017-03-27 22:40:50.023";"2017-03-27 22:41:03.500";"";"STRIPE";"in_17ayghHiCtHGC78FAr7xmtbm";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-04 17:47:07";"11E7137919A329BDBCDA06616AC582AF";"";"Áy°ñ¢
Úöa"
"11E713791B2D17BCA211020AF2129A61";"2017-03-27 22:40:52.614";"2017-03-27 22:40:52.909";"";"STRIPE";"in_17ayh3HiCtHGC78Fru49snQr";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-04 17:47:29";"11E713791B2E8CA6BCDA06616AC582AF";"";"Áy-º¢
Úöa"
"11E713792360DAC9A211020AF2129A61";"2017-03-27 22:41:06.376";"2017-03-27 22:41:06.773";"";"STRIPE";"in_17bLAHHiCtHGC78FbeWXZiA1";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-05 17:47:09";"11E713792362640DBCDA06616AC582AF";"";"Áy#`⁄…¢
Úöa"
"11E71379248F96FEA211020AF2129A61";"2017-03-27 22:41:08.359";"2017-03-27 22:41:08.463";"";"STRIPE";"in_17bLAjHiCtHGC78FQ0HhgXEW";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-05 17:47:37";"11E7137924911D4BBCDA06616AC582AF";"";"Áy$èñ˛¢
Úöa"
"11E7137926CC1940A211020AF2129A61";"2017-03-27 22:41:12.111";"2017-03-27 22:41:12.581";"";"STRIPE";"in_17bhdjHiCtHGC78FCALIrQqG";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-06 17:47:03";"11E7137926CD8B72BCDA06616AC582AF";"";"Áy&Ã@¢
Úöa"
"11E7137928C466D1A211020AF2129A61";"2017-03-27 22:41:15.416";"2017-03-27 22:41:15.497";"";"STRIPE";"in_17bheIHiCtHGC78FARLttv8Q";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-06 17:47:38";"11E7137928C5F2DABCDA06616AC582AF";"";"Áy(ƒf—¢
Úöa"
"11E713792A0B3F35A211020AF2129A61";"2017-03-27 22:41:17.558";"2017-03-27 22:41:17.863";"";"STRIPE";"in_17c475HiCtHGC78Fu7nNzVNX";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-07 17:46:51";"11E713792A0CBA7BBCDA06616AC582AF";"";"Áy*?5¢
Úöa"
"11E713792ACFA06BA211020AF2129A61";"2017-03-27 22:41:18.845";"2017-03-27 22:41:18.949";"";"STRIPE";"in_17c47JHiCtHGC78F1mHZeud4";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-07 17:47:05";"11E713792AD12247BCDA06616AC582AF";"";"Áy*œ†k¢
Úöa"
"11E713792C37BBCCA211020AF2129A61";"2017-03-27 22:41:21.206";"2017-03-27 22:41:21.243";"";"STRIPE";"in_17cQaOHiCtHGC78FSq3Y5HFH";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-08 17:46:36";"11E713792C394C69BCDA06616AC582AF";"";"Áy,7ªÃ¢
Úöa"
"11E713792C7E6213A211020AF2129A61";"2017-03-27 22:41:21.668";"2017-03-27 22:41:21.705";"";"STRIPE";"in_17cQabHiCtHGC78Fmege4s6o";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-08 17:46:49";"11E713792C7FDF63BCDA06616AC582AF";"";"Áy,~b¢
Úöa"
"11E713792DD7FE48A211020AF2129A61";"2017-03-27 22:41:23.933";"2017-03-27 22:41:24.421";"";"STRIPE";"in_17cn4JHiCtHGC78FKkOhZ7fw";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-09 17:46:59";"11E713792DD97436BCDA06616AC582AF";"";"Áy-◊˛H¢
Úöa"
"11E713792F9FC5F5A211020AF2129A61";"2017-03-27 22:41:26.920";"2017-03-27 22:41:26.993";"";"STRIPE";"in_17cn51HiCtHGC78FUiaAFRlI";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-09 17:47:43";"11E713792FA14138BCDA06616AC582AF";"";"Áy/ü≈ı¢
Úöa"
"11E7137930BC59CAA211020AF2129A61";"2017-03-27 22:41:28.785";"2017-03-27 22:41:29.214";"";"STRIPE";"in_17d9XcHiCtHGC78F6SFnmAfO";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-10 17:46:44";"11E7137930BDC408BCDA06616AC582AF";"";"Áy0ºY ¢
Úöa"
"11E7137932D41679A211020AF2129A61";"2017-03-27 22:41:32.296";"2017-03-27 22:41:32.391";"";"STRIPE";"in_17d9YJHiCtHGC78FyNy1tBow";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-10 17:47:27";"11E7137932D58B80BCDA06616AC582AF";"";"Áy2‘y¢
Úöa"
"11E7137934CA408DA211020AF2129A61";"2017-03-27 22:41:35.587";"2017-03-27 22:41:36.098";"";"STRIPE";"in_17dW1CHiCtHGC78F6b3gtOPh";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-11 17:46:46";"11E7137934CBA281BCDA06616AC582AF";"";"Áy4 @ç¢
Úöa"
"11E7137935F72811A211020AF2129A61";"2017-03-27 22:41:37.559";"2017-03-27 22:41:37.660";"";"STRIPE";"in_17dW1WHiCtHGC78F79MPOtml";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-11 17:47:06";"11E7137935F89CF2BCDA06616AC582AF";"";"Áy5˜(¢
Úöa"
"11E713793950DA3AA211020AF2129A61";"2017-03-27 22:41:43.180";"2017-03-27 22:41:43.671";"";"STRIPE";"in_17dsUfHiCtHGC78F6nPLUhst";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-12 17:46:41";"11E7137939524A96BCDA06616AC582AF";"";"Áy9P⁄:¢
Úöa"
"11E713793ADE7EC6A211020AF2129A61";"2017-03-27 22:41:45.786";"2017-03-27 22:41:45.886";"";"STRIPE";"in_17dsV8HiCtHGC78F5wCVvSC9";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-12 17:47:10";"11E713793ADFE923BCDA06616AC582AF";"";"Áy:ﬁ~∆¢
Úöa"
"11E713793D51F0A5A211020AF2129A61";"2017-03-27 22:41:49.898";"2017-03-27 22:41:50.571";"";"STRIPE";"in_17eEyGHiCtHGC78Fthx2QSpl";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-13 17:46:44";"11E713793D537CBEBCDA06616AC582AF";"";"Áy=Q•¢
Úöa"
"11E71379400E0346A211020AF2129A61";"2017-03-27 22:41:54.486";"2017-03-27 22:41:54.584";"";"STRIPE";"in_17eEz9HiCtHGC78FHwosh9FN";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-13 17:47:39";"11E71379400F7882BCDA06616AC582AF";"";"Áy@F¢
Úöa"
"11E713794231CD1CA211020AF2129A61";"2017-03-27 22:41:58.076";"2017-03-27 22:41:58.592";"";"STRIPE";"in_17ebRpHiCtHGC78F1s1uczm7";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-14 17:46:45";"11E7137942334A24BCDA06616AC582AF";"";"ÁyB1Õ¢
Úöa"
"11E7137943EC4E42A211020AF2129A61";"2017-03-27 22:42:00.976";"2017-03-27 22:42:01.021";"";"STRIPE";"in_17ebSOHiCtHGC78F6ginv3b8";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-14 17:47:20";"11E7137943EDCA7ABCDA06616AC582AF";"";"ÁyCÏNB¢
Úöa"
"11E71379444CE54FA211020AF2129A61";"2017-03-27 22:42:01.609";"2017-03-27 22:42:01.655";"";"STRIPE";"in_17exuxHiCtHGC78FhfXduglu";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-15 17:46:19";"11E71379444E588ABCDA06616AC582AF";"";"ÁyDLÂO¢
Úöa"
"11E7137944C4ACF6A211020AF2129A61";"2017-03-27 22:42:02.394";"2017-03-27 22:42:02.483";"";"STRIPE";"in_17fKOSHiCtHGC78FEkpJFjOQ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-16 17:46:16";"11E7137944C614CDBCDA06616AC582AF";"";"ÁyDƒ¨ˆ¢
Úöa"
"11E71379451ABCABA211020AF2129A61";"2017-03-27 22:42:02.958";"2017-03-27 22:42:02.986";"";"STRIPE";"in_17fKObHiCtHGC78FcX3ofkQZ";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-16 17:46:25";"11E71379451C2932BCDA06616AC582AF";"";"ÁyEº´¢
Úöa"
"11E7137945E8E205A211020AF2129A61";"2017-03-27 22:42:04.310";"2017-03-27 22:42:04.561";"";"STRIPE";"in_17fgs3HiCtHGC78FNwQoUNxp";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-17 17:46:19";"11E7137945EA6704BCDA06616AC582AF";"";"ÁyEË‚¢
Úöa"
"11E7137948A7657AA211020AF2129A61";"2017-03-27 22:42:08.913";"2017-03-27 22:42:09.589";"";"STRIPE";"in_17fgt3HiCtHGC78F68u2B9Kj";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-17 17:47:21";"11E7137948A8F07ABCDA06616AC582AF";"";"ÁyHßez¢
Úöa"
"11E713794D8E6F30A211020AF2129A61";"2017-03-27 22:42:17.138";"2017-03-27 22:42:17.850";"";"STRIPE";"in_17g3M7HiCtHGC78FWQo7VXQU";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-18 17:46:51";"11E713794D8FEF3ABCDA06616AC582AF";"";"ÁyMéo0¢
Úöa"
"11E713794F15D20CA211020AF2129A61";"2017-03-27 22:42:19.703";"2017-03-27 22:42:19.947";"";"STRIPE";"in_17g3MSHiCtHGC78FpxtXtboD";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-18 17:47:12";"11E713794F1750E7BCDA06616AC582AF";"";"ÁyO“¢
Úöa"
"11E7137952646099A211020AF2129A61";"2017-03-27 22:42:25.251";"2017-03-27 22:42:25.899";"";"STRIPE";"in_17gPpQHiCtHGC78Fn8v2bVTi";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-19 17:46:36";"11E713795265E351BCDA06616AC582AF";"";"ÁyRd`ô¢
Úöa"
"11E713795418EEE3A211020AF2129A61";"2017-03-27 22:42:28.112";"2017-03-27 22:42:28.332";"";"STRIPE";"in_17gPpkHiCtHGC78FtAPh97aB";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-19 17:46:56";"11E71379541A6616BCDA06616AC582AF";"";"ÁyTÓ„¢
Úöa"
"11E713795790D78FA211020AF2129A61";"2017-03-27 22:42:33.931";"2017-03-27 22:42:34.019";"";"STRIPE";"in_17gmIqHiCtHGC78FOUnsx9Fy";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-20 17:46:28";"11E7137957925BC3BCDA06616AC582AF";"";"ÁyWê◊è¢
Úöa"
"11E713795848679AA211020AF2129A61";"2017-03-27 22:42:35.134";"2017-03-27 22:42:35.528";"";"STRIPE";"in_17gmJAHiCtHGC78FAPCopciV";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-20 17:46:48";"11E713795849E3A2BCDA06616AC582AF";"";"ÁyXHgö¢
Úöa"
"11E713795BC0EC64A211020AF2129A61";"2017-03-27 22:42:40.957";"2017-03-27 22:42:41.362";"";"STRIPE";"in_17h8mLHiCtHGC78FJzn7nfpD";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-21 17:46:25";"11E713795BC25C3DBCDA06616AC582AF";"";"Áy[¿Ïd¢
Úöa"
"11E713795CC67583A211020AF2129A61";"2017-03-27 22:42:42.671";"2017-03-27 22:42:42.742";"";"STRIPE";"in_17h8mbHiCtHGC78FUVamK5Vp";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-21 17:46:41";"11E713795CC7E58DBCDA06616AC582AF";"";"Áy\∆uÉ¢
Úöa"
"11E713795E5A0DE5A211020AF2129A61";"2017-03-27 22:42:45.316";"2017-03-27 22:42:45.818";"";"STRIPE";"in_17hVFSHiCtHGC78FEZ2tebb9";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-22 17:45:58";"11E713795E5B976ABCDA06616AC582AF";"";"Áy^ZÂ¢
Úöa"
"11E713795E8FC423A211020AF2129A61";"2017-03-27 22:42:45.668";"2017-03-27 22:42:45.722";"";"STRIPE";"in_17hVFdHiCtHGC78FcxDySqMH";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-22 17:46:09";"11E713795E913F57BCDA06616AC582AF";"";"Áy^èƒ#¢
Úöa"
"11E7137960B0CED5A211020AF2129A61";"2017-03-27 22:42:49.240";"2017-03-27 22:42:49.710";"";"STRIPE";"in_17hrjXHiCtHGC78Fskz6jsPK";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-23 17:46:31";"11E7137960B24CF5BCDA06616AC582AF";"";"Áy`∞Œ’¢
Úöa"
"11E7137961A7B1F4A211020AF2129A61";"2017-03-27 22:42:50.858";"2017-03-27 22:42:50.930";"";"STRIPE";"in_17hrjhHiCtHGC78FXjckLsAA";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-23 17:46:41";"11E7137961A93EDFBCDA06616AC582AF";"";"Áyaß±Ù¢
Úöa"
"11E7137964BBA881A211020AF2129A61";"2017-03-27 22:42:56.022";"2017-03-27 22:42:56.614";"";"STRIPE";"in_17iECyHiCtHGC78F4DxhYl2q";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-24 17:46:24";"11E7137964BD2474BCDA06616AC582AF";"";"Áydª®Å¢
Úöa"
"11E71379665C39DCA211020AF2129A61";"2017-03-27 22:42:58.752";"2017-03-27 22:42:58.961";"";"STRIPE";"in_17iEDUHiCtHGC78FjizHvnSl";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-24 17:46:56";"11E71379665DA65DBCDA06616AC582AF";"";"Áyf\9‹¢
Úöa"
"11E713796833E024A211020AF2129A61";"2017-03-27 22:43:01.843";"2017-03-27 22:43:08.808";"";"STRIPE";"in_17iZboHiCtHGC78F2aY2bYXf";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-02-25 16:37:28";"11E7137968351C05BCDA06616AC582AF";"";"Áyh3‡$¢
Úöa"
"11E713796986EC5DA211020AF2129A61";"2017-03-27 22:43:04.065";"2017-03-27 22:43:04.519";"";"STRIPE";"in_17iagfHiCtHGC78Fj03olLgD";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-25 17:46:33";"11E713796988681EBCDA06616AC582AF";"";"ÁyiÜÏ]¢
Úöa"
"11E713796B39A62CA211020AF2129A61";"2017-03-27 22:43:06.914";"2017-03-27 22:43:07.012";"";"STRIPE";"in_17iahHHiCtHGC78Fem0Dqgi3";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-25 17:47:11";"11E713796B3B2552BCDA06616AC582AF";"";"Áyk9¶,¢
Úöa"
"11E713796EDFC9FBA211020AF2129A61";"2017-03-27 22:43:13.037";"2017-03-27 22:43:13.547";"";"STRIPE";"in_17ixAHHiCtHGC78FqDtZgCDz";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-26 17:46:37";"11E713796EE14E5ABCDA06616AC582AF";"";"Áynﬂ…˚¢
Úöa"
"11E71379705B6E0DA211020AF2129A61";"2017-03-27 22:43:15.524";"2017-03-27 22:43:15.589";"";"STRIPE";"in_17ixApHiCtHGC78FJfwVrXgY";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-26 17:47:11";"11E71379705CDC2BBCDA06616AC582AF";"";"Áyp[n¢
Úöa"
"11E71379720D63D5A211020AF2129A61";"2017-03-27 22:43:18.368";"2017-03-27 22:43:18.867";"";"STRIPE";"in_17jJhkHiCtHGC78FsU5TLrm8";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-27 17:50:40";"11E71379720ED6D3BCDA06616AC582AF";"";"Áyrc’¢
Úöa"
"11E713797368FBB7A211020AF2129A61";"2017-03-27 22:43:20.646";"2017-03-27 22:43:20.725";"";"STRIPE";"in_17jJiDHiCtHGC78Favj02IFK";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-27 17:51:09";"11E71379736A8156BCDA06616AC582AF";"";"Áysh˚∑¢
Úöa"
"11E7137975E6CD23A211020AF2129A61";"2017-03-27 22:43:24.826";"2017-03-27 22:43:25.141";"";"STRIPE";"in_17jgB6HiCtHGC78F6RWZdBLn";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-28 17:50:28";"11E7137975E8412EBCDA06616AC582AF";"";"ÁyuÊÕ#¢
Úöa"
"11E71379772A9827A211020AF2129A61";"2017-03-27 22:43:26.949";"2017-03-27 22:43:26.994";"";"STRIPE";"in_17jgBjHiCtHGC78FVScD2Plh";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-02-28 17:51:07";"11E71379772C0537BCDA06616AC582AF";"";"Áyw*ò'¢
Úöa"
